Requirement,skos:prefLabel,skos:altLabel,skos:definition,skos:broader,skos:related,tair:decomposes
AiaPrReqColl_48.2,EU declaration of conformity - Article 48.2,Article 48.2,,,,AiActChapter5Article48ReqColl
AiaPrReqColl_48.3,EU declaration of conformity - Article 48.3,Article 48.3,,,,AiActChapter5Article48ReqColl
AiaPrReqColl_48.4,EU declaration of conformity - Article 48.4,Article 48.4,,,,AiActChapter5Article48ReqColl
AiActChapter5Article49ReqColl,CE marking of conformity,Article 49,,,,AiActTitleIIIChapter5ReqColl
AiActChapter5Article51ReqColl,Registration,Article 51,,,,AiActTitleIIIChapter5ReqColl
"AiActTitleVIIIPost-MarketMonitoring,InformationSharing,MarketSurveillanceReqColl","Post-Market monitoring, information sharing, market surveillance",Title VIII,,,,
AiActTitleVIIIChapter1ReqColl,Post-market monitoring,Chapter 1,,,,"AiActTitleVIIIPost-MarketMonitoring,InformationSharing,MarketSurveillanceReqColl"
AiActChapter1Article61ReqColl,Post-market monitoring by providers and post-market monitoring plan for high-risk AI systems,Article 61,,,,PostMarketMonitoringReqColl
AiaPrReqColl_61.3,Post-market monitoring by providers and post-market monitoring plan for high-risk AI systems - Article 61.3,Article 61.3,,,,AiActChapter1Article61ReqColl
AiaPrReqColl_61.4,Post-market monitoring by providers and post-market monitoring plan for high-risk AI systems - Article 61.4,Article 61.4,,,,AiActChapter1Article61ReqColl
AiActTitleVIIIChapter2ReqColl,Sharing of information on incidents and malfunctioning,Chapter 2,,,,"AiActTitleVIIIPost-MarketMonitoring,InformationSharing,MarketSurveillanceReqColl"
AiActChapter2Article62ReqColl,Reporting of serious incidents and of malfunctioning,Article 62,,,,AiActTitleVIIIChapter2ReqColl
AiaPrReqColl_62.1,Reporting of serious incidents and of malfunctioning - Article 62.1,Article 62.1,,,,AiActChapter2Article62ReqColl
AiActTitleVIIIChapter3ReqColl,Enforcement,Chapter 3,,,,"AiActTitleVIIIPost-MarketMonitoring,InformationSharing,MarketSurveillanceReqColl"
AiActChapter3Article63ReqColl,Market surveillance and control of AI systems in the Union market,Article 63,,,,AiActTitleVIIIChapter3ReqColl
AiaPrReqColl_63.1_R1,Market surveillance and control of AI systems in the Union market - Article 63.1_R1,Article 63.1_R1,,,,AiActChapter3Article63ReqColl
AiaPrReqColl_63.2,Market surveillance and control of AI systems in the Union market - Article 63.2,Article 63.2,,,,AiActChapter3Article63ReqColl
AiActChapter3Article64ReqColl,Access to data and documentation,Article 64,,,,AiActTitleVIIIChapter3ReqColl
AiaPrReqColl_64.3,Access to data and documentation - Article 64.3,Article 64.3,,,,AiActChapter3Article64ReqColl
AiActChapter3Article65ReqColl,Procedure for dealing with AI systems presenting a risk at national level,Article 65,,,,AiActTitleVIIIChapter3ReqColl
